Myself,Tasks,Free,Mastery,Competent,Learn,Group,Talk,Care,Satisfied,Meaning,Stay,Ideas,Values,Understands,Encourages,Listens,Network,Friendly,Team,Appreciated,Responsibilities,Work,Impact,Strong,Drained,Frustrated,What year were you born in?,What is your gender?,Team Name,Well-being,Engagement,Autonomy,Belonging,Competence,Needs,Leadership,Management,Returns,Rewards,Status
5,5,4,4,4,5,2,4,4,5,5,5,4,2,5,2,3,4,3,5,5,4,3,5,6,1,4,,,"Cd. Constitución B.C.S., México",4.1,4.2,4.7,3.3,4.0,4.0,3.3,4.3,4.5,3.5,5.0
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,4,5,5,6,2,2,,,"Cd. Constitución B.C.S., México",4.3,5.0,5.0,5.0,5.0,5.0,5.0,4.5,5.0,4.5,4.0
5,5,5,4,4,5,5,5,5,5,4,5,5,4,5,5,5,5,4,3,4,5,5,5,6,3,1,,,"Cd. Constitución B.C.S., México",4.3,4.6,5.0,5.0,4.0,4.8,5.0,4.8,5.0,5.0,4.5
5,5,5,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,7,4,3,,,"Cd. Constitución B.C.S., México",3.9,5.0,5.0,5.0,3.5,4.6,5.0,4.7,5.0,4.0,5.0
5,5,4,4,5,5,5,4,3,4,5,5,4,5,4,5,5,4,4,4,3,3,3,5,6,4,3,,,"Cd. Constitución B.C.S., México",3.7,4.6,4.7,4.0,4.5,4.4,4.7,3.8,4.5,3.0,4.0
5,5,5,5,4,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,7,1,1,,,"Cd. Constitución B.C.S., México",5.0,4.2,5.0,5.0,4.5,4.9,5.0,5.0,5.0,5.0,5.0
4,4,2,4,5,4,4,4,3,4,4,4,4,4,4,3,3,3,4,4,4,3,3,4,6,6,3,,,"Cd. Constitución B.C.S., México",3.2,4.0,3.3,3.7,4.5,3.8,3.3,3.5,3.5,3.0,4.0
5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,4,5,5,5,5,7,2,1,,,"Cd. Constitución B.C.S., México",4.8,4.2,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,2,1,,,"Cd. Constitución B.C.S., México",4.8,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5,5,5,5,5,4,5,5,5,4,5,5,4,4,5,5,5,4,5,4,4,3,3,5,6,2,3,,,"Cd. Constitución B.C.S., México",4.1,4.4,5.0,5.0,5.0,5.0,5.0,3.8,4.0,3.0,4.5
4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,3,3,5,7,1,1,,,"Cd. Constitución B.C.S., México",5.0,5.0,4.7,5.0,5.0,4.9,5.0,4.3,5.0,3.0,5.0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,6,1,1,,,"Cd. Constitución B.C.S., México",4.8,1.0,1.0,1.0,1.0,1.0,1.0,1.2,1.0,1.5,1.0
5,5,5,5,5,5,5,5,4,5,5,5,5,5,1,1,3,3,3,5,3,3,3,5,7,7,3,,,"Cd. Constitución B.C.S., México",3.2,5.0,5.0,4.7,5.0,4.9,1.7,3.7,4.0,3.0,4.0
5,4,3,4,4,4,5,4,2,4,4,5,4,3,3,3,3,4,3,3,5,3,3,5,6,6,2,,,"Cd. Constitución B.C.S., México",3.4,4.0,4.0,3.7,4.0,3.9,3.0,4.0,4.0,3.0,5.0
1,5,5,5,5,5,3,5,3,3,4,4,4,4,4,4,3,4,5,5,4,4,5,5,6,3,1,,,"Cd. Constitución B.C.S., México",4.3,3.8,3.7,3.7,5.0,4.0,3.7,4.5,4.5,4.5,4.5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,7,1,1,,,"Cd. Constitución B.C.S., México",5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5,5,5,4,4,5,5,5,5,5,4,5,5,4,5,5,5,4,4,2,5,5,5,5,7,1,2,,,Jojutla,4.8,4.6,5.0,5.0,4.0,4.8,5.0,4.8,4.5,5.0,5.0
5,5,5,5,5,4,5,3,5,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,2,,,Jojutla,4.3,4.4,5.0,4.3,5.0,4.8,5.0,4.8,4.5,5.0,5.0
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,7,2,2,,,Jojutla,4.6,5.0,5.0,5.0,5.0,5.0,5.0,4.7,5.0,4.0,5.0
2,3,2,4,2,4,2,3,2,3,4,5,4,2,3,4,3,2,2,2,5,1,1,5,4,3,4,,,Jojutla,3.2,3.6,2.3,2.3,3.0,2.5,3.3,3.0,3.0,1.0,5.0
3,4,5,4,5,5,3,4,5,4,4,5,4,4,4,5,5,4,3,3,4,4,4,5,7,3,1,,,Jojutla,4.6,4.2,4.0,4.0,4.5,4.1,4.7,4.3,4.5,4.0,4.5
5,3,5,5,4,3,3,4,3,4,3,5,3,2,3,4,4,4,3,3,3,4,5,4,6,4,3,,,Jojutla,3.7,3.4,4.3,3.3,4.5,4.0,3.7,3.8,3.5,4.5,3.5
5,3,5,4,5,5,5,5,5,5,5,5,3,3,5,5,4,4,3,3,4,2,3,4,4,2,2,,,Jojutla,3.9,4.2,4.3,5.0,4.5,4.6,4.7,3.7,4.5,2.5,4.0
5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,3,4,4,5,4,7,1,1,,,Jojutla,5.0,4.6,5.0,5.0,5.0,5.0,5.0,4.5,5.0,4.5,4.0
3,5,5,2,3,5,5,5,5,4,3,5,5,3,4,3,4,4,5,3,4,5,5,3,6,2,3,,,Jojutla,4.1,4.0,4.3,5.0,2.5,4.1,3.7,4.3,4.5,5.0,3.5
3,5,5,4,3,5,5,5,4,3,5,5,2,3,4,4,5,5,2,3,1,3,3,4,4,3,3,,,Jojutla,3.4,3.6,4.3,4.7,3.5,4.2,4.3,3.5,5.0,3.0,2.5
5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,3,4,4,5,7,7,2,,,Jojutla,3.4,4.6,5.0,5.0,5.0,5.0,5.0,4.3,5.0,4.0,4.0
5,4,2,3,5,5,5,4,5,3,5,5,4,5,5,2,1,5,4,3,2,2,3,4,6,2,2,,,Jojutla,4.3,4.4,3.7,4.7,4.0,4.1,2.7,3.5,5.0,2.5,3.0
5,5,5,5,5,4,4,5,5,5,5,5,4,4,5,5,4,4,4,3,3,5,5,5,6,3,3,,,Jojutla,3.9,4.6,5.0,4.7,5.0,4.9,4.7,4.3,4.0,5.0,4.0
1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,,,Jojutla,3.4,1.0,1.0,1.0,2.0,1.2,1.0,1.0,1.0,1.0,1.0
3,4,4,3,5,5,3,4,4,4,4,5,5,4,4,5,4,3,3,3,5,3,4,5,6,2,1,,,Jojutla,4.6,4.4,3.7,3.7,4.0,3.8,4.3,4.2,4.0,3.5,5.0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,4,1,,,Jojutla,4.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,,,Jojutla,2.3,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
4,4,4,4,4,3,4,4,3,5,5,5,4,4,3,3,4,4,4,4,4,4,4,4,6,6,6,,,Jojutla,2.6,4.6,4.0,3.7,4.0,3.9,3.3,3.8,3.5,4.0,4.0
5,5,5,3,5,5,5,5,4,5,5,5,5,5,5,5,5,4,4,4,5,4,5,5,7,1,1,,,MX_MICH_ESTATAL_001,5.0,5.0,5.0,4.7,4.0,4.6,5.0,4.7,4.5,4.5,5.0
4,4,3,4,4,5,4,3,3,4,5,4,4,4,3,4,3,2,3,3,4,3,3,4,3,4,4,,,MX_MICH_ESTATAL_001,2.8,4.2,3.7,3.3,4.0,3.6,3.3,3.5,3.5,3.0,4.0
2,1,1,2,5,4,1,4,4,4,3,3,5,2,1,1,2,4,4,2,3,1,1,4,5,6,7,,,MX_MICH_ESTATAL_001,2.1,3.4,1.3,3.0,3.5,2.5,1.3,2.8,4.0,1.0,3.5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,2,1,,,MX_MICH_ESTATAL_001,4.6,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3,5,3,5,5,4,4,5,3,4,5,5,4,4,3,3,3,4,4,3,5,3,3,5,6,4,3,,,MX_MICH_ESTATAL_001,3.7,4.4,3.7,4.0,5.0,4.1,3.0,4.0,4.0,3.0,5.0
5,4,5,4,3,4,4,4,3,4,3,3,5,3,4,5,5,3,5,4,2,4,3,3,6,4,4,,,MX_MICH_ESTATAL_001,3.4,3.6,4.7,3.7,3.5,4.0,4.7,3.2,3.5,3.5,2.5
5,3,5,5,5,4,4,4,4,5,5,5,5,4,5,5,5,5,5,5,4,4,4,4,6,4,2,,,MX_MICH_ESTATAL_001,3.9,4.8,4.3,4.0,5.0,4.4,5.0,4.2,4.5,4.0,4.0
5,5,5,4,5,5,5,5,5,4,5,5,5,4,5,5,5,5,4,5,4,3,3,5,7,2,1,,,MX_MICH_ESTATAL_001,4.8,4.6,5.0,5.0,4.5,4.9,5.0,4.2,5.0,3.0,4.5
3,3,4,3,3,3,3,5,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,4,4,4,,,MX_MICH_ESTATAL_001,3.0,3.2,3.3,3.7,3.0,3.4,3.0,3.0,3.0,3.0,3.0
2,3,5,5,5,5,4,5,4,4,5,4,4,4,4,4,5,4,5,5,5,4,4,5,6,6,6,,,MX_MICH_ESTATAL_001,2.6,4.2,3.3,4.3,5.0,4.1,4.3,4.5,4.5,4.0,5.0
5,4,5,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,3,1,,,MX_MICH_ESTATAL_001,3.9,5.0,4.7,4.7,4.5,4.6,5.0,4.7,5.0,4.0,5.0
4,4,4,4,3,5,4,4,4,4,5,5,3,4,4,5,4,4,4,5,4,3,4,5,6,6,4,,,MX_MICH_ESTATAL_001,3.0,4.2,4.0,4.0,3.5,3.9,4.3,4.2,4.5,3.5,4.5
5,4,4,5,5,5,4,4,5,5,4,5,5,5,5,5,5,4,5,4,2,3,3,4,6,3,2,,,MX_MICH_ESTATAL_001,4.1,4.8,4.3,4.3,5.0,4.5,5.0,3.5,4.5,3.0,3.0
5,5,5,4,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,1,2,,,MX_MICH_ESTATAL_001,4.3,4.8,5.0,5.0,4.0,4.8,5.0,5.0,5.0,5.0,5.0
5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,6,2,1,,,MX_MICH_ESTATAL_001,4.6,4.6,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5,5,4,5,4,5,4,5,4,5,5,5,4,4,4,4,4,5,5,5,4,4,4,4,6,5,4,,,MX_MICH_ESTATAL_001,3.2,4.6,4.7,4.3,4.5,4.5,4.0,4.3,5.0,4.0,4.0
5,5,2,5,5,3,3,4,3,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,,,MX_MICH_ESTATAL_001,3.0,4.4,4.0,3.3,5.0,4.0,4.0,3.8,3.5,4.0,4.0
5,5,5,4,5,4,5,4,3,4,5,5,5,4,5,3,4,3,4,5,5,5,3,5,7,3,1,,,MX_MICH_ESTATAL_001,4.6,4.6,5.0,4.0,4.5,4.5,4.0,4.2,3.5,4.0,5.0
2,5,1,2,5,5,5,5,5,2,4,5,5,5,1,1,2,4,4,3,5,2,2,5,6,2,4,,,MX_MICH_ESTATAL_001,3.9,4.2,2.7,5.0,3.5,3.8,1.3,3.8,4.5,2.0,5.0
5,5,5,4,4,5,5,4,4,4,5,5,4,4,5,5,5,5,5,4,5,4,4,5,5,4,6,,,MX_MICH_ESTATAL_001,2.8,4.4,5.0,4.3,4.0,4.5,5.0,4.7,5.0,4.0,5.0
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,4,5,5,5,5,7,1,1,,,MX_MICH_ESTATAL_001,5.0,5.0,5.0,5.0,5.0,5.0,4.3,5.0,5.0,5.0,5.0
1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,3,2,2,1,1,1,1,7,1,1,,,VOLUNTARIOS CRUZ ROJA,5.0,1.2,1.0,1.0,1.0,1.0,1.0,1.3,2.0,1.0,1.0
5,5,5,5,5,4,5,5,4,5,5,5,4,3,5,5,5,4,3,3,5,2,3,5,7,3,1,,,VOLUNTARIOS CRUZ ROJA,4.6,4.4,5.0,4.7,5.0,4.9,5.0,3.8,4.0,2.5,5.0
2,1,2,5,5,5,4,4,3,5,4,5,4,4,4,3,3,3,5,5,5,4,4,5,5,1,1,,,VOLUNTARIOS CRUZ ROJA,4.6,4.4,1.7,3.7,5.0,3.2,3.3,4.3,4.0,4.0,5.0
5,5,4,5,5,5,5,4,4,5,5,5,5,4,4,2,3,2,3,4,5,5,4,4,5,4,4,,,VOLUNTARIOS CRUZ ROJA,3.2,4.8,4.7,4.3,5.0,4.6,3.0,4.2,3.5,4.5,4.5
5,4,5,4,5,5,4,5,4,5,5,5,5,5,4,4,4,4,4,5,5,5,5,5,7,2,2,,,VOLUNTARIOS CRUZ ROJA,4.6,5.0,4.7,4.3,4.5,4.5,4.0,4.8,4.5,5.0,5.0
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,1,1,,,VOLUNTARIOS CRUZ ROJA,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,4,3,5,4,5,7,1,1,,,VOLUNTARIOS CRUZ ROJA,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.5,5.0,4.5,4.0
5,5,1,5,5,5,4,5,3,5,5,5,5,5,3,4,4,1,1,5,5,2,2,5,5,2,2,,,VOLUNTARIOS CRUZ ROJA,4.1,5.0,3.7,4.0,5.0,4.1,3.7,3.3,3.0,2.0,5.0
5,5,4,4,5,5,4,4,5,4,5,5,5,4,4,5,4,3,3,3,4,4,4,5,7,3,3,,,VOLUNTARIOS CRUZ ROJA,4.1,4.6,4.7,4.3,4.5,4.5,4.3,4.2,4.0,4.0,4.5
5,5,2,5,5,4,4,4,2,4,5,5,5,4,5,4,4,2,2,5,4,3,4,5,7,3,1,,,VOLUNTARIOS CRUZ ROJA,4.6,4.6,4.0,3.3,5.0,4.0,4.3,3.7,3.0,3.5,4.5
4,5,4,4,5,5,3,5,3,5,4,5,5,5,3,4,4,5,4,3,5,5,4,5,7,4,2,,,VOLUNTARIOS CRUZ ROJA,4.1,4.8,4.3,3.7,4.5,4.1,3.7,4.8,5.0,4.5,5.0
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,5,6,2,2,,,VOLUNTARIOS CRUZ ROJA,4.3,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,3.0,4.0
2,3,1,1,1,2,1,4,1,1,4,4,2,2,1,1,1,1,1,5,1,1,1,4,2,6,7,,,VOLUNTARIOS CRUZ ROJA,1.4,2.6,2.0,2.0,1.0,1.8,1.0,1.7,1.5,1.0,2.5
5,5,3,4,5,4,4,3,2,5,5,5,5,5,5,4,3,4,4,5,4,5,4,4,6,7,3,,,VOLUNTARIOS CRUZ ROJA,3.0,5.0,4.3,3.0,4.5,3.9,4.0,4.2,4.0,4.5,4.0
2,5,1,4,5,5,3,4,2,4,5,5,3,4,1,1,1,1,5,5,4,2,1,5,6,2,3,,,VOLUNTARIOS CRUZ ROJA,4.1,4.2,2.7,3.0,4.5,3.2,1.0,3.0,3.0,1.5,4.5
3,4,4,4,5,5,5,5,3,5,5,5,4,4,3,5,4,5,3,3,3,2,2,5,4,2,1,,,VOLUNTARIOS CRUZ ROJA,4.1,4.6,3.7,4.3,4.5,4.1,4.0,3.7,5.0,2.0,4.0
4,4,5,4,5,4,4,4,3,4,4,5,4,4,4,4,4,4,4,3,4,3,3,4,5,3,3,,,VOLUNTARIOS CRUZ ROJA,3.7,4.2,4.3,3.7,4.5,4.1,4.0,3.7,4.0,3.0,4.0
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,2,1,,,VOLUNTARIOS CRUZ ROJA,4.8,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,3,3,3,7,1,1,,,VOLUNTARIOS CRUZ ROJA,5.0,4.6,5.0,5.0,5.0,5.0,5.0,4.0,5.0,3.0,4.0
4,4,4,5,5,5,4,5,5,4,5,4,5,5,5,3,3,4,4,2,4,3,4,5,7,2,2,,,VOLUNTARIOS CRUZ ROJA,4.6,4.6,4.0,4.7,5.0,4.5,3.7,4.2,4.5,3.5,4.5
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,1,,,VOLUNTARIOS CRUZ ROJA,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5,5,5,4,5,5,5,5,5,5,5,5,5,3,4,4,5,5,4,5,3,5,4,4,7,2,3,,,VOLUNTARIOS CRUZ ROJA,4.3,4.6,5.0,5.0,4.5,4.9,4.3,4.3,5.0,4.5,3.5
5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,1,1,,,VOLUNTARIOS CRUZ ROJA,5.0,5.0,4.3,5.0,5.0,4.8,5.0,5.0,5.0,5.0,5.0
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,7,4,3,,,VOLUNTARIOS CRUZ ROJA,3.9,5.0,5.0,5.0,5.0,5.0,5.0,4.7,4.0,5.0,5.0
5,5,5,4,5,5,5,4,4,5,5,4,5,4,4,4,4,4,4,4,4,4,5,5,7,1,1,,,VOLUNTARIOS CRUZ ROJA,5.0,4.6,5.0,4.3,4.5,4.6,4.0,4.5,4.5,4.5,4.5
3,4,3,4,2,2,2,3,2,4,4,2,2,2,3,2,2,3,3,4,3,4,4,4,5,3,4,,,VOLUNTARIOS CRUZ ROJA,3.4,2.8,3.3,2.3,3.0,2.9,2.3,3.3,2.5,4.0,3.5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,1,1,,,VOLUNTARIOS CRUZ ROJA,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3,1,3,1,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,7,1,1,,,VOLUNTARIOS CRUZ ROJA,5.0,5.0,2.3,5.0,3.0,3.5,5.0,4.7,4.0,5.0,5.0
5,5,4,4,5,4,5,3,3,5,4,5,4,4,3,3,3,3,3,3,3,3,3,5,6,1,1,,,VOLUNTARIOS CRUZ ROJA,4.8,4.4,4.7,3.7,4.5,4.2,3.0,3.5,3.5,3.0,4.0
4,3,4,4,4,3,4,4,4,4,5,5,5,3,3,4,4,4,3,5,4,4,4,5,5,4,4,,,VOLUNTARIOS CRUZ ROJA,3.2,4.4,3.7,4.0,4.0,3.9,3.7,4.0,3.5,4.0,4.5
4,4,2,4,5,5,5,4,3,4,4,4,3,3,3,3,3,4,4,3,5,3,2,5,7,3,4,,,VOLUNTARIOS CRUZ ROJA,3.9,3.6,3.3,4.0,4.5,3.9,3.0,4.0,4.5,2.5,5.0
3,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,4,2,,,VOLUNTARIOS CRUZ ROJA,4.1,5.0,4.0,5.0,4.5,4.5,5.0,5.0,5.0,5.0,5.0
5,5,5,5,3,5,5,5,5,5,5,3,5,5,4,5,3,3,5,3,5,3,3,5,7,1,1,,,VOLUNTARIOS CRUZ ROJA,5.0,4.6,5.0,5.0,4.0,4.8,4.0,4.0,4.0,3.0,5.0
4,5,2,5,5,5,4,4,4,4,5,3,5,3,1,3,3,4,3,3,2,2,3,4,5,3,2,,,VOLUNTARIOS CRUZ ROJA,3.9,4.0,3.7,4.0,5.0,4.1,2.3,3.3,4.5,2.5,3.0
5,5,5,3,5,5,5,5,5,5,5,5,5,3,5,5,4,5,3,3,5,5,5,5,6,3,3,,,VOLUNTARIOS CRUZ ROJA,3.9,4.6,5.0,5.0,4.0,4.8,4.7,5.0,5.0,5.0,5.0
2,3,3,4,3,5,2,4,1,4,4,3,3,3,3,3,3,4,4,3,3,4,3,4,5,5,5,,,VOLUNTARIOS CRUZ ROJA,2.8,3.4,2.7,2.3,3.5,2.8,3.0,3.8,4.5,3.5,3.5
5,5,3,3,5,5,5,5,3,5,5,5,4,5,3,4,4,5,5,5,5,4,4,5,7,2,2,,,VOLUNTARIOS CRUZ ROJA,4.6,4.8,4.3,4.3,4.0,4.2,3.7,4.7,5.0,4.0,5.0
3,4,2,3,5,4,4,4,3,4,4,5,4,2,3,2,2,3,4,4,4,3,2,5,5,4,4,,,VOLUNTARIOS CRUZ ROJA,3.2,3.8,3.0,3.7,4.0,3.5,2.3,3.5,3.5,2.5,4.5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,1,1,,,VOLUNTARIOS CRUZ ROJA,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5,4,4,5,5,5,4,4,4,4,5,5,4,4,4,4,3,4,4,3,3,3,3,3,7,3,1,,,VOLUNTARIOS CRUZ ROJA,4.6,4.4,4.3,4.0,5.0,4.4,3.7,3.5,4.5,3.0,3.0
5,5,4,5,5,5,5,5,4,5,5,5,5,3,4,3,3,4,5,4,5,3,3,5,7,7,2,,,VOLUNTARIOS CRUZ ROJA,3.4,4.6,4.7,4.7,5.0,4.8,3.3,4.2,4.5,3.0,5.0
5,4,4,4,5,5,5,4,4,5,5,5,5,4,4,5,5,4,3,3,3,4,5,4,7,3,1,,,VOLUNTARIOS CRUZ ROJA,4.6,4.8,4.3,4.3,4.5,4.4,4.7,4.2,4.5,4.5,3.5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,7,7,7,,,VOLUNTARIOS CRUZ ROJA,2.3,5.0,5.0,5.0,5.0,5.0,5.0,4.8,5.0,5.0,4.5
4,3,1,3,3,3,2,2,2,3,3,3,3,2,2,2,2,2,3,4,4,2,2,3,4,4,4,,,VOLUNTARIOS CRUZ ROJA,3.0,2.8,2.7,2.0,3.0,2.5,2.0,2.7,2.5,2.0,3.5
5,5,5,5,5,4,4,4,3,5,5,5,4,5,4,4,4,4,3,3,4,4,4,5,6,2,2,,,VOLUNTARIOS CRUZ ROJA,4.3,4.8,5.0,3.7,5.0,4.5,4.0,4.2,4.0,4.0,4.5
5,5,5,4,5,5,5,5,4,4,5,5,5,4,5,5,5,4,5,4,5,4,4,5,7,1,1,,,VOLUNTARIOS CRUZ ROJA,5.0,4.6,5.0,4.7,4.5,4.8,5.0,4.5,4.5,4.0,5.0
5,5,5,5,5,5,5,5,4,5,4,5,5,5,5,4,4,3,4,5,5,4,4,5,7,3,2,,,VOLUNTARIOS CRUZ ROJA,4.3,4.8,5.0,4.7,5.0,4.9,4.3,4.3,4.0,4.0,5.0
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,1,1,,,VOLUNTARIOS CRUZ ROJA,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
5,4,3,5,5,5,5,5,5,5,4,5,5,5,5,5,4,3,3,4,4,5,5,5,7,1,1,,,VOLUNTARIOS CRUZ ROJA,5.0,4.8,4.0,5.0,5.0,4.6,4.7,4.5,4.0,5.0,4.5
5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,2,3,5,6,3,2,,,VOLUNTARIOS CRUZ ROJA,4.1,5.0,5.0,5.0,4.5,4.9,5.0,3.8,5.0,2.5,4.0
5,5,4,4,5,5,4,4,3,5,4,2,4,4,5,4,4,3,4,4,4,5,4,4,7,2,2,,,VOLUNTARIOS CRUZ ROJA,4.6,3.8,4.7,3.7,4.5,4.2,4.3,4.2,4.0,4.5,4.0
3,5,4,3,4,5,2,4,2,5,4,4,4,4,4,3,2,3,4,3,5,4,3,5,5,3,4,,,VOLUNTARIOS CRUZ ROJA,3.4,4.2,4.0,2.7,3.5,3.4,3.0,4.2,4.0,3.5,5.0
5,5,5,5,5,5,4,5,5,5,5,5,5,4,5,4,5,3,4,4,5,5,5,5,6,7,4,,,VOLUNTARIOS CRUZ ROJA,2.8,4.8,5.0,4.7,5.0,4.9,4.7,4.7,4.0,5.0,5.0
4,4,4,5,5,4,4,5,4,4,5,5,4,4,4,4,5,4,4,5,4,4,4,5,6,5,4,,,MX-MICH-MORELIA-001,3.2,4.4,4.0,4.3,5.0,4.4,4.3,4.2,4.0,4.0,4.5
1,3,4,4,4,4,4,4,5,5,5,3,5,5,3,4,4,1,4,4,2,3,2,3,6,3,3,,,MX-MICH-MORELIA-001,3.9,4.6,2.7,4.3,4.0,3.6,3.7,2.5,2.5,2.5,2.5
2,2,1,2,5,5,4,5,3,4,5,5,4,4,4,4,4,4,4,3,5,3,3,4,5,5,3,,,MX-MICH-MORELIA-001,3.2,4.4,1.7,4.0,3.5,3.0,4.0,4.0,4.5,3.0,4.5
1,3,1,2,5,4,1,1,1,1,5,1,1,4,1,1,1,2,1,3,2,2,1,5,6,6,6,,,MX-MICH-MORELIA-001,2.6,2.4,1.7,1.0,3.5,1.9,1.0,2.7,3.0,1.5,3.5
2,2,4,5,4,1,2,1,2,3,4,3,5,3,3,3,4,1,1,2,3,1,1,5,5,3,2,,,MX-MICH-MORELIA-001,3.9,3.6,2.7,1.7,4.5,2.8,3.3,2.0,1.0,1.0,4.0
3,4,5,5,4,5,5,4,4,5,5,4,5,5,4,4,4,4,4,4,4,3,2,2,5,5,5,,,MX-MICH-MORELIA-001,2.8,4.8,4.0,4.3,4.5,4.2,4.0,3.3,4.5,2.5,3.0
3,3,2,5,5,3,2,2,3,4,5,5,3,3,3,2,3,3,4,3,3,5,4,5,6,3,1,,,MX-MICH-MORELIA-001,4.3,4.0,2.7,2.3,5.0,3.1,2.7,3.8,3.0,4.5,4.0
4,4,4,1,1,5,4,5,3,5,5,5,5,4,3,2,3,2,3,5,3,2,3,4,4,3,2,,,MX-MICH-MORELIA-001,3.7,4.8,4.0,4.0,1.0,3.2,2.7,3.2,3.5,2.5,3.5
5,5,5,5,5,5,3,4,2,5,4,5,5,5,5,3,3,5,3,3,5,3,3,5,7,4,4,,,MX-MICH-MORELIA-001,3.7,4.8,5.0,3.0,5.0,4.2,3.7,4.3,5.0,3.0,5.0
5,5,4,4,5,5,5,4,4,4,5,4,4,4,2,4,3,4,5,5,3,2,3,5,6,4,4,,,Delegación La Paz,3.4,4.2,4.7,4.3,4.5,4.5,3.0,3.7,4.5,2.5,4.0
